,checking_status,duration,credit_history,credit_amount,employment,personal_status,other_parties,residence_since,property_magnitude,age,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
0,<0,6.0,critical/other existing credit,1169.0,>=7,male single,none,4.0,real estate,67.0,own,2.0,skilled,1.0,yes,yes,good
1,0<=X<200,48.0,existing paid,5951.0,1<=X<4,female div/dep/mar,none,2.0,real estate,22.0,own,1.0,skilled,1.0,none,yes,bad
2,no checking,12.0,critical/other existing credit,2096.0,4<=X<7,male single,none,3.0,real estate,49.0,own,1.0,unskilled resident,2.0,none,yes,good
3,<0,42.0,existing paid,7882.0,4<=X<7,male single,guarantor,4.0,life insurance,45.0,for free,1.0,skilled,2.0,none,yes,good
4,<0,24.0,delayed previously,4870.0,1<=X<4,male single,none,4.0,no known property,53.0,for free,2.0,skilled,2.0,none,yes,bad
5,no checking,36.0,existing paid,9055.0,1<=X<4,male single,none,4.0,no known property,35.0,for free,1.0,unskilled resident,2.0,yes,yes,good
6,no checking,24.0,existing paid,2835.0,>=7,male single,none,4.0,life insurance,53.0,own,1.0,skilled,1.0,none,yes,good
7,0<=X<200,36.0,existing paid,6948.0,1<=X<4,male single,none,2.0,car,35.0,rent,1.0,high qualif/self emp/mgmt,1.0,yes,yes,good
8,no checking,12.0,existing paid,3059.0,4<=X<7,male div/sep,none,4.0,real estate,61.0,own,1.0,unskilled resident,1.0,none,yes,good
9,0<=X<200,30.0,critical/other existing credit,5234.0,unemployed,male mar/wid,none,2.0,car,28.0,own,2.0,high qualif/self emp/mgmt,1.0,none,yes,bad
10,0<=X<200,12.0,existing paid,1295.0,<1,female div/dep/mar,none,1.0,car,25.0,rent,1.0,skilled,1.0,none,yes,bad
11,<0,48.0,existing paid,4308.0,<1,female div/dep/mar,none,4.0,life insurance,24.0,rent,1.0,skilled,1.0,none,yes,bad
12,0<=X<200,12.0,existing paid,1567.0,1<=X<4,female div/dep/mar,none,1.0,car,22.0,own,1.0,skilled,1.0,yes,yes,good
13,<0,24.0,critical/other existing credit,1199.0,>=7,male single,none,4.0,car,60.0,own,2.0,unskilled resident,1.0,none,yes,bad
14,<0,15.0,existing paid,1403.0,1<=X<4,female div/dep/mar,none,4.0,car,28.0,rent,1.0,skilled,1.0,none,yes,good
15,<0,24.0,existing paid,1282.0,1<=X<4,female div/dep/mar,none,2.0,car,32.0,own,1.0,unskilled resident,1.0,none,yes,bad
16,no checking,24.0,critical/other existing credit,2424.0,>=7,male single,none,4.0,life insurance,53.0,own,2.0,skilled,1.0,none,yes,good
17,<0,30.0,no credits/all paid,8072.0,<1,male single,none,3.0,car,25.0,own,3.0,skilled,1.0,none,yes,good
18,0<=X<200,24.0,existing paid,12579.0,>=7,female div/dep/mar,none,2.0,no known property,44.0,for free,1.0,high qualif/self emp/mgmt,1.0,yes,yes,bad
19,no checking,24.0,existing paid,3430.0,>=7,male single,none,2.0,car,31.0,own,1.0,skilled,2.0,yes,yes,good
20,no checking,9.0,critical/other existing credit,2134.0,1<=X<4,male single,none,4.0,car,48.0,own,3.0,skilled,1.0,yes,yes,good
21,<0,6.0,existing paid,2647.0,1<=X<4,male single,none,3.0,real estate,44.0,rent,1.0,skilled,2.0,none,yes,good
22,<0,10.0,critical/other existing credit,2241.0,<1,male single,none,3.0,real estate,48.0,rent,2.0,unskilled resident,2.0,none,no,good
23,0<=X<200,12.0,critical/other existing credit,1804.0,<1,male single,none,4.0,life insurance,44.0,own,1.0,skilled,1.0,none,yes,good
24,no checking,10.0,critical/other existing credit,2069.0,1<=X<4,male mar/wid,none,1.0,car,26.0,own,2.0,skilled,1.0,none,no,good
25,<0,6.0,existing paid,1374.0,1<=X<4,male single,none,2.0,real estate,36.0,own,1.0,unskilled resident,1.0,yes,yes,good
26,no checking,6.0,no credits/all paid,426.0,>=7,male mar/wid,none,4.0,car,39.0,own,1.0,unskilled resident,1.0,none,yes,good
27,>=200,12.0,all paid,409.0,1<=X<4,female div/dep/mar,none,3.0,real estate,42.0,rent,2.0,skilled,1.0,none,yes,good
28,0<=X<200,7.0,existing paid,2415.0,1<=X<4,male single,guarantor,2.0,real estate,34.0,own,1.0,skilled,1.0,none,yes,good
29,<0,60.0,delayed previously,6836.0,>=7,male single,none,4.0,no known property,63.0,own,2.0,skilled,1.0,yes,yes,bad
30,0<=X<200,18.0,existing paid,1913.0,<1,male mar/wid,none,3.0,real estate,36.0,own,1.0,skilled,1.0,yes,yes,good
31,<0,24.0,existing paid,4020.0,1<=X<4,male single,none,2.0,car,27.0,own,1.0,skilled,1.0,none,yes,good
32,0<=X<200,18.0,existing paid,5866.0,1<=X<4,male single,none,2.0,car,30.0,own,2.0,skilled,1.0,yes,yes,good
33,no checking,12.0,critical/other existing credit,1264.0,>=7,male single,none,4.0,no known property,57.0,rent,1.0,unskilled resident,1.0,none,yes,good
34,>=200,12.0,existing paid,1474.0,<1,female div/dep/mar,none,1.0,life insurance,33.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,yes,good
35,0<=X<200,45.0,critical/other existing credit,4746.0,<1,male single,none,2.0,life insurance,25.0,own,2.0,unskilled resident,1.0,none,yes,bad
36,no checking,48.0,critical/other existing credit,6110.0,1<=X<4,male single,none,3.0,no known property,31.0,for free,1.0,skilled,1.0,yes,yes,good
37,>=200,18.0,existing paid,2100.0,1<=X<4,male single,co applicant,2.0,real estate,37.0,own,1.0,skilled,1.0,none,yes,bad
38,>=200,10.0,existing paid,1225.0,1<=X<4,male single,none,2.0,car,37.0,own,1.0,skilled,1.0,yes,yes,good
39,0<=X<200,9.0,existing paid,458.0,1<=X<4,male single,none,3.0,real estate,24.0,own,1.0,skilled,1.0,none,yes,good
40,no checking,30.0,existing paid,2333.0,>=7,male single,none,2.0,car,30.0,own,1.0,high qualif/self emp/mgmt,1.0,none,yes,good
41,0<=X<200,12.0,existing paid,1158.0,1<=X<4,male div/sep,none,1.0,car,26.0,own,1.0,skilled,1.0,yes,yes,good
42,0<=X<200,18.0,delayed previously,6204.0,1<=X<4,male single,none,4.0,real estate,44.0,own,1.0,unskilled resident,2.0,yes,yes,good
43,<0,30.0,critical/other existing credit,6187.0,4<=X<7,male mar/wid,none,4.0,car,24.0,rent,2.0,skilled,1.0,none,yes,good
44,<0,48.0,critical/other existing credit,6143.0,>=7,female div/dep/mar,none,4.0,no known property,58.0,for free,2.0,unskilled resident,1.0,none,yes,bad
45,no checking,11.0,critical/other existing credit,1393.0,<1,female div/dep/mar,none,4.0,car,35.0,own,2.0,high qualif/self emp/mgmt,1.0,none,yes,good
46,no checking,36.0,existing paid,2299.0,>=7,male single,none,4.0,car,39.0,own,1.0,skilled,1.0,none,yes,good
47,<0,6.0,existing paid,1352.0,unemployed,female div/dep/mar,none,2.0,life insurance,23.0,rent,1.0,unemp/unskilled non res,1.0,yes,yes,good
48,no checking,11.0,critical/other existing credit,7228.0,1<=X<4,male single,none,4.0,life insurance,39.0,own,2.0,unskilled resident,1.0,none,yes,good
49,no checking,12.0,existing paid,2073.0,1<=X<4,female div/dep/mar,co applicant,2.0,real estate,28.0,own,1.0,skilled,1.0,none,yes,good
50,0<=X<200,24.0,delayed previously,2333.0,<1,male single,none,2.0,life insurance,29.0,own,1.0,unskilled resident,1.0,none,yes,good
51,0<=X<200,27.0,delayed previously,5965.0,>=7,male single,none,2.0,car,30.0,own,2.0,high qualif/self emp/mgmt,1.0,yes,yes,good
52,no checking,12.0,existing paid,1262.0,1<=X<4,male single,none,2.0,car,25.0,own,1.0,skilled,1.0,none,yes,good
53,no checking,18.0,existing paid,3378.0,1<=X<4,male single,none,1.0,life insurance,31.0,own,1.0,skilled,1.0,yes,yes,good
54,0<=X<200,36.0,delayed previously,2225.0,>=7,male single,none,4.0,no known property,57.0,for free,2.0,skilled,1.0,yes,yes,bad
55,no checking,6.0,all paid,783.0,1<=X<4,male single,guarantor,2.0,real estate,26.0,own,1.0,unskilled resident,2.0,none,yes,good
56,0<=X<200,12.0,existing paid,6468.0,unemployed,male single,none,1.0,no known property,52.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,yes,bad
57,no checking,36.0,critical/other existing credit,9566.0,1<=X<4,female div/dep/mar,none,2.0,car,31.0,own,2.0,skilled,1.0,none,yes,good
58,>=200,18.0,existing paid,1961.0,>=7,female div/dep/mar,none,2.0,car,23.0,own,1.0,high qualif/self emp/mgmt,1.0,none,yes,good
59,<0,36.0,critical/other existing credit,6229.0,<1,female div/dep/mar,co applicant,4.0,no known property,23.0,rent,2.0,unskilled resident,1.0,yes,yes,bad
60,0<=X<200,9.0,existing paid,1391.0,1<=X<4,male mar/wid,none,1.0,real estate,27.0,own,1.0,skilled,1.0,yes,yes,good
61,0<=X<200,15.0,critical/other existing credit,1537.0,>=7,male single,guarantor,-1.0,real estate,50.0,own,2.0,skilled,1.0,yes,yes,good
62,0<=X<200,36.0,no credits/all paid,1953.0,>=7,male single,none,4.0,no known property,61.0,for free,1.0,high qualif/self emp/mgmt,1.0,yes,yes,bad
63,0<=X<200,48.0,no credits/all paid,14421.0,1<=X<4,male single,none,2.0,car,25.0,own,1.0,skilled,1.0,yes,yes,bad
64,no checking,24.0,existing paid,3181.0,<1,female div/dep/mar,none,4.0,life insurance,26.0,own,1.0,skilled,1.0,yes,yes,good
65,no checking,27.0,existing paid,5190.0,>=7,male single,none,4.0,life insurance,48.0,own,4.0,skilled,2.0,yes,yes,good
66,no checking,12.0,existing paid,2171.0,<1,female div/dep/mar,none,2.0,car,29.0,own,1.0,skilled,1.0,none,yes,good
67,0<=X<200,12.0,existing paid,1007.0,1<=X<4,male mar/wid,none,1.0,real estate,22.0,own,1.0,skilled,1.0,none,yes,good
68,no checking,36.0,existing paid,1819.0,1<=X<4,male single,none,4.0,no known property,37.0,for free,1.0,skilled,1.0,yes,yes,bad
69,no checking,36.0,existing paid,2394.0,1<=X<4,female div/dep/mar,none,4.0,car,25.0,own,1.0,skilled,1.0,none,yes,good
70,no checking,36.0,existing paid,8133.0,1<=X<4,female div/dep/mar,none,2.0,life insurance,30.0,own,1.0,skilled,1.0,none,yes,good
71,no checking,7.0,critical/other existing credit,730.0,>=7,male single,none,2.0,life insurance,46.0,rent,2.0,unskilled resident,1.0,yes,yes,good
72,<0,8.0,critical/other existing credit,1164.0,>=7,male single,none,4.0,no known property,51.0,for free,2.0,high qualif/self emp/mgmt,2.0,yes,yes,good
73,0<=X<200,42.0,critical/other existing credit,5954.0,4<=X<7,female div/dep/mar,none,1.0,real estate,41.0,own,2.0,unskilled resident,1.0,none,yes,good
74,<0,36.0,existing paid,1977.0,>=7,male single,none,4.0,no known property,40.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,yes,bad
75,<0,12.0,critical/other existing credit,1526.0,>=7,male single,none,4.0,no known property,66.0,for free,2.0,high qualif/self emp/mgmt,1.0,none,yes,good
76,<0,42.0,existing paid,3965.0,<1,male single,none,3.0,car,34.0,own,1.0,skilled,1.0,none,yes,bad
77,0<=X<200,11.0,delayed previously,4771.0,4<=X<7,male single,none,4.0,life insurance,51.0,own,1.0,skilled,1.0,none,yes,good
78,no checking,54.0,no credits/all paid,9436.0,1<=X<4,male single,none,2.0,life insurance,39.0,own,1.0,unskilled resident,2.0,none,yes,good
79,0<=X<200,30.0,existing paid,3832.0,<1,male mar/wid,none,1.0,life insurance,22.0,own,1.0,skilled,1.0,none,yes,good
80,no checking,24.0,existing paid,5943.0,<1,female div/dep/mar,none,1.0,car,44.0,own,2.0,skilled,1.0,yes,yes,bad
81,no checking,15.0,existing paid,1213.0,>=7,male single,none,3.0,life insurance,47.0,own,1.0,skilled,1.0,yes,yes,good
82,no checking,18.0,existing paid,1568.0,1<=X<4,female div/dep/mar,none,4.0,life insurance,24.0,rent,1.0,unskilled resident,1.0,none,yes,good
83,<0,24.0,existing paid,1755.0,>=7,female div/dep/mar,guarantor,4.0,real estate,58.0,own,1.0,unskilled resident,1.0,yes,yes,good
84,<0,10.0,existing paid,2315.0,>=7,male single,none,4.0,real estate,52.0,own,1.0,unskilled resident,1.0,none,yes,good
85,no checking,12.0,critical/other existing credit,1412.0,1<=X<4,female div/dep/mar,guarantor,2.0,real estate,29.0,own,2.0,high qualif/self emp/mgmt,1.0,yes,yes,good
86,0<=X<200,18.0,critical/other existing credit,1295.0,<1,female div/dep/mar,none,1.0,life insurance,27.0,own,2.0,skilled,1.0,none,yes,good
87,0<=X<200,36.0,existing paid,12612.0,1<=X<4,male single,none,4.0,no known property,47.0,for free,1.0,skilled,2.0,yes,yes,bad
88,<0,18.0,existing paid,2249.0,4<=X<7,male single,none,3.0,car,30.0,own,1.0,high qualif/self emp/mgmt,2.0,yes,yes,good
89,<0,12.0,no credits/all paid,1108.0,4<=X<7,male single,none,3.0,real estate,28.0,own,2.0,skilled,1.0,none,yes,bad
90,no checking,12.0,critical/other existing credit,618.0,>=7,male single,none,4.0,real estate,56.0,own,1.0,skilled,1.0,none,yes,good
